head,relation,tail
吴昌硕,受其影响,陈师曾
吴昌硕,受其影响,王震
吴昌硕,受其影响,朱复戡
吴昌硕,受其影响,沙孟海
吴昌硕,受其影响,王个簃
吴昌硕,受其影响,诸乐三
吴昌硕,受其影响,陶博吾
吴昌硕,受其影响,赵云壑
吴昌硕,受其影响,陈半丁
吴昌硕,受其影响,潘天寿
吴昌硕,受其影响,赵古泥
吴昌硕,受其影响,谭建丞
王懿荣,所处时代,清
王懿荣,籍贯,山东福山
王懿荣,好友,张之洞
王懿荣,师承,张之洞
黄士陵,号,倦叟
黄士陵,所处时代,清
黄士陵,籍贯,安徽黟县
黄士陵,擅长书体,篆书
黄士陵,擅长书体,行书
黄士陵,师承,杨沂孙
黄士陵,受其影响,易孺
黄士陵,受其影响,邓尔雅
沈曾植,字,子培
沈曾植,所处时代,清
沈曾植,籍贯,浙江嘉兴
沈曾植,师承,张芝
沈曾植,师承,索靖
沈曾植,师承,倪元璐
沈曾植,师承,黄道周
沈曾植,师承,何绍基
沈曾植,师承,包世臣
沈曾植,受其影响,王蘧常
沈曾植,受其影响,马一浮
沈曾植,受其影响,弘一
沈曾植,受其影响,沙孟海
高邕,字,邕之
高邕,所处时代,清
高邕,籍贯,浙江仁和
张謇,所处时代,清
张謇,籍贯,江苏南通
张謇,师承,何绍基
郑文焯,所处时代,清
郑文焯,籍贯,奉天铁岭
郑文焯,擅长书体,行书
郑文焯,受其影响,钱厓
朱孝臧,字,古微
朱孝臧,所处时代,清
朱孝臧,籍贯,吴兴
康有为,所处时代,清
康有为,籍贯,广东南海
康有为,师承,朱次琦
康有为,师承,包世臣
康有为,师承,张裕钊
康有为,受其影响,徐悲鸿
康有为,受其影响,刘海粟
康有为,受其影响,萧娴
康有为,受其影响,康同璧
曾熙,所处时代,清
曾熙,籍贯,湖南衡阳
曾熙,擅长书体,章草
曾熙,好友,李瑞
曾熙,师承,王献之
曾熙,受其影响,张大千
曾熙,受其影响,马宗霍
李瑞清,字,仲麟
李瑞清,所处时代,清
李瑞清,籍贯,江西临川
李瑞清,擅长书体,大篆
李瑞清,好友,曾熙
李瑞清,受其影响,张大千
李瑞清,受其影响,胡小石
李瑞清,受其影响,吕凤子
李瑞清,受其影响,李健
程荃,字,蘅衫
程荃,所处时代,清
程荃,籍贯,安徽怀宁
程荃,师承,邓石如
王尔度,字,顷波
王尔度,所处时代,清
王尔度,籍贯,江苏江阴
王尔度,擅长书体,篆书
王尔度,师承,邓石如
方朔,字,小东
方朔,所处时代,清
方朔,籍贯,安徽怀宁
刘喜海,字,吉甫
刘喜海,号,燕庭
刘喜海,所处时代,清
刘喜海,籍贯,山东诸城
阮常生,字,彬甫
阮常生,号,小云
阮常生,所处时代,清
阮常生,籍贯,江苏仪征 阮元长子
阮常生,父子,阮元
阮常生,师承,阮元
杨能格,字,简侯
杨能格,号,季良
杨能格,所处时代,清
杨能格,籍贯,汉军正红旗
何澂,字,竟山
何澂,所处时代,清
何澂,籍贯,山阴
何澂,擅长书体,篆书
何澂,师承,赵之谦
余锷,字,起潜
余锷,所处时代,清
余锷,籍贯,仁和
余锷,擅长书体,隶书
余锷,擅长书体,楷书
余锷,师承,奚冈
张开福,字,质民
张开福,所处时代,清
张开福,籍贯,浙江海盐 张燕昌子
张开福,父子,张燕昌
张开福,师承,张燕昌
陈春熙,字,明之
陈春熙,号,雪厂
陈春熙,所处时代,清
陈春熙,籍贯,秀水
陈春熙,擅长书体,八分
陈春熙,好友,杨澥
陈春熙,好友,翁大年
陈春熙,好友,王云
赵懿,字,懿子
赵懿,号,穀庵
赵懿,所处时代,清
赵懿,籍贯,钱塘
赵懿,擅长书体,篆书
赵懿,兄弟,赵之琛
赵懿,师承,陈豫钟
崇恩,字,仰之
崇恩,所处时代,清
崇恩,籍贯,满洲正蓝旗
程恭寿,字,容伯
程恭寿,号,人海
程恭寿,所处时代,清
程恭寿,籍贯,钱塘
郑孝胥,所处时代,清
郑孝胥,籍贯,闽县
郑孝胥,擅长书体,楷书
郑孝胥,师承,钱沣
郑孝胥,师承,何绍基
郑孝胥,师承,张裕钊
郑孝胥,受其影响,卓定谋
郑孝胥,受其影响,曹聚仁
萧蜕,所处时代,现代
萧蜕,籍贯,江苏常熟
萧蜕,师承,邓石如
萧蜕,师承,赵之谦
萧蜕,师承,吴昌硕
萧蜕,受其影响,邓散木
萧蜕,受其影响,沙曼翁
萧蜕,受其影响,翁闿运
齐白石,字,渭清
齐白石,所处时代,现代
齐白石,籍贯,湖南湘潭
齐白石,擅长书体,行草
齐白石,师承,何绍基
齐白石,师承,金农
齐白石,师承,郑板桥
齐白石,师承,徐渭
齐白石,师承,赵之谦
齐白石,受其影响,李苦禅
齐白石,受其影响,李可染
黄宾虹,所处时代,现代
黄宾虹,籍贯,安徽歙县 生于浙江金华
黄宾虹,师承,裴煜
黄宾虹,师承,文彦博
黄宾虹,师承,倪瓒
黄宾虹,受其影响,林散之
罗振玉,所处时代,现代
罗振玉,籍贯,浙江上虞
罗振玉,好友,王国维
罗振玉,好友,董作宾
罗振玉,受其影响,商承祚
赵熙,字,尧生
赵熙,号,香宋
赵熙,所处时代,现代
赵熙,籍贯,四川荣县
赵熙,师承,欧阳通
赵熙,受其影响,梁启超
赵熙,受其影响,林思进
丁佛言,字,松游
丁佛言,所处时代,现代
丁佛言,籍贯,山东黄县
丁佛言,擅长书体,篆书
张伯英,字,勺圃
张伯英,所处时代,现代
张伯英,籍贯,江苏铜山
章炳麟,字,枚叔
章炳麟,号,太炎
章炳麟,所处时代,现代
章炳麟,籍贯,浙江余姚
章炳麟,擅长书体,篆书
章炳麟,擅长书体,行草
章炳麟,师承,俞樾
章炳麟,受其影响,鲁迅
章炳麟,受其影响,黄侃
褚德彝,字,守隅
褚德彝,所处时代,现代
褚德彝,籍贯,浙江余杭
褚德彝,擅长书体,隶书
刘春霖,字,润琴
刘春霖,号,石篑
刘春霖,所处时代,现代
刘春霖,籍贯,河北肃宁
罗惇曧,字,孝遹
罗惇曧,号,瘿公
罗惇曧,所处时代,现代
罗惇曧,籍贯,广东顺德
罗惇曧,兄弟,罗惇㬊
罗惇曧,师承,康有为
罗惇曧,师承,沈曾植
罗惇㬊,字,照岩
罗惇㬊,所处时代,现代
罗惇㬊,籍贯,广东顺德 罗惇曧从弟
罗惇㬊,擅长书体,章草
罗惇㬊,擅长书体,行书
罗惇㬊,兄弟,罗惇曧
罗惇㬊,师承,张芝
罗惇㬊,师承,索靖
罗惇㬊,师承,沈曾植
罗惇㬊,师承,康有为
冯开,所处时代,现代
冯开,籍贯,浙江慈溪
冯开,受其影响,沙孟海
冯开,受其影响,王个簃
黄节,字,玉昆
黄节,所处时代,现代
黄节,籍贯,广东顺德
黄节,好友,梁鼎芬
黄节,好友,罗瘿公
黄节,好友,曾习经
易孺,所处时代,现代
易孺,籍贯,广东鹤山
易孺,师承,赵之谦
梁启超,字,卓如
梁启超,号,任公
梁启超,所处时代,现代
梁启超,籍贯,广东新会 康有为弟子
梁启超,师承,赵熙
赵叔孺,号,二弩老人
赵叔孺,所处时代,现代
赵叔孺,籍贯,浙江鄞县
赵叔孺,好友,吴昌硕
赵叔孺,师承,邓石如
赵叔孺,师承,赵之谦
赵叔孺,受其影响,陈巨来
赵叔孺,受其影响,方介堪
赵叔孺,受其影响,沙孟海
赵叔孺,受其影响,徐邦达
赵叔孺,受其影响,张鲁庵
商衍鎏,字,藻亭
商衍鎏,所处时代,现代
商衍鎏,籍贯,广东番禹
商衍鎏,擅长书体,楷书
商衍鎏,擅长书体,草书
商衍鎏,受其影响,商承祚
赵石,字,石农
赵石,所处时代,现代
赵石,籍贯,江苏虞山
赵石,师承,何绍基
赵石,师承,翁同龢
赵石,师承,吴昌硕
赵石,受其影响,邓散木
赵石,受其影响,赵林
杨度,字,皙子
杨度,所处时代,现代
杨度,籍贯,湖南湘潭
杨度,师承,王闿运
钱振锽,字,梦鲸
钱振锽,号,名山
钱振锽,所处时代,现代
钱振锽,籍贯,江苏常州
钱振锽,受其影响,谢觐虞
钱振锽,受其影响,谢稚柳
溥侗,所处时代,现代
溥侗,籍贯,河北宛平
溥侗,擅长书体,章草
徐生翁,号,生翁
徐生翁,所处时代,现代
徐生翁,籍贯,浙江绍兴
徐生翁,开创流派,孩儿体
陈半丁,字,静山
陈半丁,所处时代,现代
陈半丁,籍贯,浙江山阴
陈半丁,擅长书体,行书
陈半丁,师承,吴昌硕
姚华,字,重光
姚华,所处时代,现代
姚华,籍贯,贵州贵筑
陈衡恪,字,师曾
陈衡恪,所处时代,现代
陈衡恪,籍贯,江西义宁 陈三立长子
陈衡恪,擅长书体,魏碑
陈衡恪,父子,陈三立
陈衡恪,师承,吴昌硕
谭延闿,号,畏三
谭延闿,所处时代,现代
谭延闿,籍贯,湖南茶陵 谭钟麟子
谭延闿,父子,谭钟麟
谭延闿,兄弟,谭泽闿
谭延闿,师承,钱沣
谭延闿,师承,何绍基
谭延闿,师承,翁同龢
于右任,所处时代,现代
于右任,籍贯,陕西三原
于右任,开创流派,标准草书
于右任,师承,怀素
于右任,受其影响,刘延涛
于右任,受其影响,胡公石
金城,所处时代,现代
金城,籍贯,浙江吴兴 生于北京
高时显,字,欣木
高时显,所处时代,现代
高时显,籍贯,浙江杭州
金梁,字,息候
金梁,所处时代,现代
金梁,籍贯,满洲正白旗
金梁,擅长书体,大篆
金梁,擅长书体,行书
丁仁,所处时代,现代
丁仁,籍贯,浙江杭州
高剑父,字,爵廷
高剑父,号,剑父
高剑父,所处时代,现代
高剑父,籍贯,广东番禺
高剑父,擅长书体,草书
高剑父,兄弟,高奇峰
高剑父,师承,张旭
高剑父,师承,怀素
高剑父,受其影响,高奇峰
王福庵,字,维季
王福庵,所处时代,现代
王福庵,籍贯,浙江杭州
王福庵,好友,吴昌硕
王福庵,师承,王同
王福庵,受其影响,顿群
王福庵,受其影响,韩登安
王福庵,受其影响,唐源邺
柳诒徵,字,翼谋
柳诒徵,号,劬堂
柳诒徵,所处时代,现代
柳诒徵,籍贯,江苏镇江
柳诒徵,师承,李瑞清
柳诒徵,师承,张裕钊
叶玉森,字,镔虹
叶玉森,所处时代,现代
叶玉森,籍贯,江苏镇江
弘一,字,弘一
弘一,所处时代,现代
弘一,籍贯,浙江平湖 迁天津
弘一,受其影响,丰子恺
黄葆戉,字,霭农
黄葆戉,所处时代,现代
黄葆戉,籍贯,福建长乐 寓居上海
黄葆戉,擅长书体,隶书
黄葆戉,好友,王福厂
黄葆戉,好友,马公愚
黄葆戉,师承,伊秉绶
章士钊,字,行严
章士钊,所处时代,现代
章士钊,籍贯,湖南长沙
章士钊,师承,王献之
章士钊,师承,杨凝式
张宗祥,字,阆声
张宗祥,所处时代,现代
张宗祥,籍贯,浙江海宁
马一浮,所处时代,现代
马一浮,籍贯,浙江绍兴
马一浮,擅长书体,行草
马一浮,师承,欧阳通
马一浮,师承,沈曾植
马一浮,受其影响,丰子恺
余绍宋,所处时代,现代
余绍宋,籍贯,浙江龙游
余绍宋,擅长书体,行书
余绍宋,擅长书体,章草
余绍宋,师承,索靖
余绍宋,师承,王献之
余绍宋,师承,孙过庭
沈尹默,字,中
沈尹默,号,秋明
沈尹默,所处时代,现代
沈尹默,籍贯,浙江吴兴
沈尹默,师承,王献之
沈尹默,师承,智永
沈尹默,师承,虞世南
沈尹默,师承,怀素
沈尹默,师承,文徵明
谢无量,字,大澄
谢无量,号,希苑
谢无量,所处时代,现代
谢无量,籍贯,四川乐至
谢无量,师承,王献之
邓尔雅,字,季雨
邓尔雅,所处时代,现代
邓尔雅,籍贯,广东东莞
邓尔雅,好友,黄节
邓尔雅,师承,黄道周
邓尔雅,师承,倪元璐
邓尔雅,师承,邓石如
邓尔雅,师承,吴让之
邓尔雅,师承,黄牧甫
邓尔雅,师承,邓承修
邓尔雅,受其影响,容庚
邓尔雅,受其影响,黄般若
王师子,所处时代,现代
王师子,籍贯,江苏句容
吴东迈,所处时代,现代
吴东迈,籍贯,浙江安吉 吴昌硕三子
吴东迈,父子,吴昌硕
吴东迈,师承,吴昌硕
马叙伦,号,石屋
马叙伦,所处时代,现代
马叙伦,籍贯,浙江杭县
符铸,字,铁年
符铸,所处时代,现代
符铸,籍贯,湖南衡阳
吕凤子,字,凤痴
吕凤子,所处时代,现代
吕凤子,籍贯,江苏丹阳
吕凤子,擅长书体,隶书
吕凤子,擅长书体,行草
吕凤子,师承,李瑞清
易均室,字,均室
易均室,所处时代,现代
易均室,籍贯,湖北潜江
易均室,擅长书体,篆书
易均室,师承,薛曜
易均室,师承,李阳冰
易均室,师承,钱坫
易均室,受其影响,徐无闻
易均室,受其影响,曹立庵
易均室,受其影响,程白舟
唐醉石,所处时代,现代
唐醉石,籍贯,湖南长沙
柳亚子,所处时代,现代
柳亚子,籍贯,江苏吴江
柳亚子,好友,陈巢南
柳亚子,好友,高天梅
简经纶,所处时代,现代
简经纶,籍贯,广东番禺
于非闇,字,非厂
于非闇,所处时代,现代
于非闇,籍贯,山东蓬莱
于非闇,师承,赵佶
胡小石,字,光炜
胡小石,所处时代,现代
胡小石,籍贯,浙江嘉兴
胡小石,师承,王铎
胡小石,师承,何绍基
胡小石,师承,伊秉绶
胡小石,师承,沈曾植
胡小石,师承,李瑞清
胡小石,受其影响,游寿
谭泽闿,字,组同
谭泽闿,号,瓶斋
谭泽闿,所处时代,现代
谭泽闿,籍贯,湖南茶陵 谭延闿弟
谭泽闿,父子,谭钟麟
谭泽闿,兄弟,谭延闿
谭泽闿,师承,钱沣
谭泽闿,师承,何绍基
谭泽闿,师承,翁同龢
袁克文,号,寒云
袁克文,所处时代,现代
袁克文,籍贯,河南项城 袁世凯次子
袁克文,父子,袁世凯
袁克文,师承,王铎
郑诵先,字,诵先
郑诵先,所处时代,现代
郑诵先,籍贯,四川富顺
郑诵先,擅长书体,草书
郑诵先,师承,王献之
郑诵先,师承,柳公权
乔曾劬,字,大壮
乔曾劬,所处时代,现代
乔曾劬,籍贯,四川华阳
乔曾劬,师承,徐浩
乔曾劬,师承,虞世南
乔曾劬,师承,王献之
乔曾劬,师承,虞世南
乔曾劬,师承,徐浩
乔曾劬,师承,顾印愚
郭沫若,字,鼎堂
郭沫若,所处时代,现代
郭沫若,籍贯,四川乐山
郭沫若,擅长书体,行草
郭沫若,好友,罗振玉
郭沫若,好友,王国维
郭沫若,好友,董作宾
郭沫若,师承,王献之
马公愚,所处时代,现代
马公愚,籍贯,浙江永嘉 寓居上海
马公愚,擅长书体,章草
吴湖帆,所处时代,现代
吴湖帆,籍贯,江苏苏州 吴大澂孙
吴湖帆,父子,吴大澂
吴湖帆,师承,怀素
吴湖帆,师承,赵佶
吴湖帆,师承,祝允明
容庚,字,希白
容庚,所处时代,现代
容庚,籍贯,广东东莞
容庚,师承,邓尔雅
容庚,师承,罗振玉
刘孟伉,所处时代,现代
刘孟伉,籍贯,四川云阳
刘孟伉,擅长书体,行草
溥儒,字,心畲
溥儒,所处时代,现代
溥儒,籍贯,河北宛平
溥儒,师承,王献之
溥儒,师承,怀素
溥儒,师承,孙过庭
溥儒,师承,柳公权
徐悲鸿,所处时代,现代
徐悲鸿,籍贯,江苏宜兴
徐悲鸿,擅长书体,行草
徐悲鸿,师承,康有为
潘天,字,大颐
潘天,所处时代,现代
潘天,籍贯,浙江宁海
潘天,师承,黄道周
潘天,师承,倪元璐
潘天,师承,沈曾植
潘天,师承,吴昌硕
潘天,师承,李叔同
钱瘦铁,字,叔厓
钱瘦铁,所处时代,现代
钱瘦铁,籍贯,江苏无锡
钱瘦铁,好友,吴昌硕
钱瘦铁,好友,王冠山
钱瘦铁,师承,孙过庭
钱瘦铁,师承,郑文焯
钱瘦铁,师承,吴昌硕
谢觐虞,字,玉岑
谢觐虞,号,孤鸾
谢觐虞,所处时代,现代
谢觐虞,籍贯,江苏常州
谢觐虞,兄弟,谢稚柳
谢觐虞,师承,钱振锽
丰子恺,号,婴行
丰子恺,所处时代,现代
丰子恺,籍贯,浙江桐乡石门镇
丰子恺,擅长书体,章草
丰子恺,师承,索靖
林散之,字,霖
林散之,所处时代,现代
林散之,籍贯,安徽和县 生于江苏江浦
林散之,师承,怀素
林散之,师承,祝允明
林散之,师承,王铎
林散之,师承,黄宾虹
邓散木,字,钝铁
邓散木,所处时代,现代
邓散木,籍贯,上海
邓散木,师承,伊秉绶
邓散木,师承,赵石
邓散木,师承,萧蜕
邓散木,受其影响,单晓天
朱大可,号,莲垞
朱大可,所处时代,现代
朱大可,籍贯,浙江嘉兴
朱大可,师承,李瑞清
朱大可,师承,曾熙
张大千,所处时代,现代
张大千,籍贯,四川内江
张大千,擅长书体,章草
张大千,师承,曾熙
张大千,师承,李瑞清
陆维钊,字,子平
陆维钊,所处时代,现代
陆维钊,籍贯,浙江平湖
陆维钊,开创流派,蜾扁书
陆维钊,师承,欧阳通
潘伯鹰,所处时代,现代
潘伯鹰,籍贯,安徽怀宁
潘伯鹰,师承,孙过庭
吴子复,字,子复
吴子复,号,伏叟
吴子复,所处时代,现代
吴子复,籍贯,广东四会
吴子复,擅长书体,隶书
吴子复,擅长书体,行书
吴子复,开创流派,吴隶
沙孟海,所处时代,现代
沙孟海,籍贯,浙江鄞县
沙孟海,擅长书体,草书
沙孟海,师承,黄道周
沙孟海,师承,倪元璐
沙孟海,师承,沈曾植
沙孟海,师承,吴昌硕
沙孟海,师承,梅调鼎
沙孟海,师承,钱罕
沙孟海,师承,冯君木
陶博吾,所处时代,现代
陶博吾,籍贯,江西彭泽
陶博吾,师承,吴昌硕
朱复戡,字,百行
朱复戡,所处时代,现代
朱复戡,籍贯,浙江鄞县 迁居上海
朱复戡,师承,吴昌硕
王蘧常,字,瑗仲
王蘧常,号,涤如
王蘧常,所处时代,现代
王蘧常,籍贯,浙江嘉兴
王蘧常,擅长书体,章草
王蘧常,师承,索靖
王蘧常,师承,张芝
王蘧常,师承,沈曾植
萧娴,字,稚秋
萧娴,所处时代,现代
萧娴,籍贯,贵州贵阳
萧娴,师承,康有为
诸乐三,字,希斋
诸乐三,所处时代,现代
诸乐三,籍贯,浙江安吉
诸乐三,师承,王铎
诸乐三,师承,傅山
诸乐三,师承,黄道周
诸乐三,师承,杨沂孙
诸乐三,师承,吴昌硕
来楚生,字,凫
来楚生,所处时代,现代
来楚生,籍贯,浙江萧山
来楚生,擅长书体,隶书
来楚生,擅长书体,草书
来楚生,师承,黄道周
来楚生,师承,金农
来楚生,师承,郑簠
费新我,字,省吾
费新我,所处时代,现代
费新我,籍贯,浙江湖州 寓居苏州
高二适,所处时代,现代
高二适,籍贯,江苏东台
高二适,擅长书体,草书
高二适,擅长书体,隶书
高二适,擅长书体,章草
高二适,师承,宋克
钱君匋,所处时代,现代
钱君匋,籍贯,浙江桐乡
钱君匋,师承,张旭
钱君匋,师承,怀素
钱君匋,师承,邓石如
钱君匋,师承,吴让之
钱君匋,师承,赵之谦
钱君匋,师承,丰子恺
游寿,字,介眉
游寿,所处时代,现代
游寿,籍贯,福建霞浦
游寿,师承,胡小石
白蕉,字,远香
白蕉,所处时代,现代
白蕉,籍贯,上海金山
白蕉,师承,王献之
余任天,字,天庐
余任天,所处时代,现代
余任天,籍贯,浙江诸暨
余任天,师承,张旭
余任天,师承,怀素
余任天,师承,陈洪绶
谢稚柳,号,壮暮生
谢稚柳,所处时代,现代
谢稚柳,籍贯,江苏常州
谢稚柳,兄弟,谢觐虞
谢稚柳,师承,张旭
谢稚柳,师承,怀素
谢稚柳,师承,陈洪绶
谢稚柳,师承,钱振锽
启功,所处时代,现代
启功,籍贯,北京
启功,擅长书体,行草
启功,师承,王献之
张芝,开创流派,今草
蔡邕,开创流派,飞白书
韦诞,开创流派,剪刀篆（金错书）
刘德昇,开创流派,行书
王羲之,开创流派,妍美流便之今体
萧子云,开创流派,小篆飞白
李煜,开创流派,金错刀
李煜,开创流派,撮襟书
赵佶,开创流派,瘦金体
米芾,开创流派,米点皴（画）
米友仁,开创流派,米家云山（画）
吴说,开创流派,游丝书
赵宦光,开创流派,草篆体
陈献章,开创流派,茅笔字
沈度,开创流派,馆阁体
文彭,开创流派,流派印之开山鼻祖
张瑞图,开创流派,偏锋书法
金农,开创流派,漆书
郑燮（郑板桥）,开创流派,六分半书
丁敬,开创流派,浙派（篆刻）
邓石如,开创流派,邓派（皖派）（篆刻）
程邃,开创流派,皖派（篆刻）
宋珏,开创流派,莆田派（篆刻）
严徵,开创流派,虞山琴派
恽寿平,开创流派,常州派（画）
